name,value
info,"§ 23a Kinderzulage"
func_type,fabsolute
adding_type,monthly
label_de,Kinderzulage
label_en,Child Allowance
info_de,"Kinderzulage in Höhe von 100 € für jedes berücksichtigungsfähige Kind; für das dritte und jedes weitere Kind erhöht sich der Betrag zusätzlich um 53,05 €."
info_en,"Child allowance of €100 for each eligible child; for the third and each additional child, the amount increases by an extra €53.05."
options,0;1;2;3;4;5
default_option,0
options_label_de,Kein;1;2;3;4;5
options_label_en,None;1;2;3;4;5